"time_id";"the_year";"quarter";"month_of_year";"day_of_month";"the_month";"week_of_year";"day_of_week";"the_day"
367;2006;"Q1";1;1;"January";2;3;"Wednesday"
368;2006;"Q1";1;2;"January";2;4;"Thursday"
369;2006;"Q1";1;3;"January";2;5;"Friday"
370;2006;"Q1";1;4;"January";2;6;"Saturday"
371;2006;"Q1";1;5;"January";3;7;"Sunday"
372;2006;"Q1";1;6;"January";3;1;"Monday"
373;2006;"Q1";1;7;"January";3;2;"Tuesday"
374;2006;"Q1";1;8;"January";3;3;"Wednesday"
375;2006;"Q1";1;9;"January";3;4;"Thursday"
376;2006;"Q1";1;10;"January";3;5;"Friday"
377;2006;"Q1";1;11;"January";3;6;"Saturday"
378;2006;"Q1";1;12;"January";4;7;"Sunday"
379;2006;"Q1";1;13;"January";4;1;"Monday"
380;2006;"Q1";1;14;"January";4;2;"Tuesday"
381;2006;"Q1";1;15;"January";4;3;"Wednesday"
382;2006;"Q1";1;16;"January";4;4;"Thursday"
383;2006;"Q1";1;17;"January";4;5;"Friday"
384;2006;"Q1";1;18;"January";4;6;"Saturday"
385;2006;"Q1";1;19;"January";5;7;"Sunday"
386;2006;"Q1";1;20;"January";5;1;"Monday"
387;2006;"Q1";1;21;"January";5;2;"Tuesday"
388;2006;"Q1";1;22;"January";5;3;"Wednesday"
389;2006;"Q1";1;23;"January";5;4;"Thursday"
390;2006;"Q1";1;24;"January";5;5;"Friday"
391;2006;"Q1";1;25;"January";5;6;"Saturday"
392;2006;"Q1";1;26;"January";6;7;"Sunday"
393;2006;"Q1";1;27;"January";6;1;"Monday"
394;2006;"Q1";1;28;"January";6;2;"Tuesday"
395;2006;"Q1";1;29;"January";6;3;"Wednesday"
396;2006;"Q1";1;30;"January";6;4;"Thursday"
397;2006;"Q1";1;31;"January";6;5;"Friday"
398;2006;"Q1";2;1;"February";6;6;"Saturday"
399;2006;"Q1";2;2;"February";7;7;"Sunday"
400;2006;"Q1";2;3;"February";7;1;"Monday"
401;2006;"Q1";2;4;"February";7;2;"Tuesday"
402;2006;"Q1";2;5;"February";7;3;"Wednesday"
403;2006;"Q1";2;6;"February";7;4;"Thursday"
404;2006;"Q1";2;7;"February";7;5;"Friday"
405;2006;"Q1";2;8;"February";7;6;"Saturday"
406;2006;"Q1";2;9;"February";8;7;"Sunday"
407;2006;"Q1";2;10;"February";8;1;"Monday"
408;2006;"Q1";2;11;"February";8;2;"Tuesday"
409;2006;"Q1";2;12;"February";8;3;"Wednesday"
410;2006;"Q1";2;13;"February";8;4;"Thursday"
411;2006;"Q1";2;14;"February";8;5;"Friday"
412;2006;"Q1";2;15;"February";8;6;"Saturday"
413;2006;"Q1";2;16;"February";9;7;"Sunday"
414;2006;"Q1";2;17;"February";9;1;"Monday"
415;2006;"Q1";2;18;"February";9;2;"Tuesday"
416;2006;"Q1";2;19;"February";9;3;"Wednesday"
417;2006;"Q1";2;20;"February";9;4;"Thursday"
418;2006;"Q1";2;21;"February";9;5;"Friday"
419;2006;"Q1";2;22;"February";9;6;"Saturday"
420;2006;"Q1";2;23;"February";10;7;"Sunday"
421;2006;"Q1";2;24;"February";10;1;"Monday"
422;2006;"Q1";2;25;"February";10;2;"Tuesday"
423;2006;"Q1";2;26;"February";10;3;"Wednesday"
424;2006;"Q1";2;27;"February";10;4;"Thursday"
425;2006;"Q1";2;28;"February";10;5;"Friday"
426;2006;"Q1";3;1;"March";10;6;"Saturday"
427;2006;"Q1";3;2;"March";11;7;"Sunday"
428;2006;"Q1";3;3;"March";11;1;"Monday"
429;2006;"Q1";3;4;"March";11;2;"Tuesday"
430;2006;"Q1";3;5;"March";11;3;"Wednesday"
431;2006;"Q1";3;6;"March";11;4;"Thursday"
432;2006;"Q1";3;7;"March";11;5;"Friday"
433;2006;"Q1";3;8;"March";11;6;"Saturday"
434;2006;"Q1";3;9;"March";12;7;"Sunday"
435;2006;"Q1";3;10;"March";12;1;"Monday"
436;2006;"Q1";3;11;"March";12;2;"Tuesday"
437;2006;"Q1";3;12;"March";12;3;"Wednesday"
438;2006;"Q1";3;13;"March";12;4;"Thursday"
439;2006;"Q1";3;14;"March";12;5;"Friday"
440;2006;"Q1";3;15;"March";12;6;"Saturday"
441;2006;"Q1";3;16;"March";13;7;"Sunday"
442;2006;"Q1";3;17;"March";13;1;"Monday"
443;2006;"Q1";3;18;"March";13;2;"Tuesday"
444;2006;"Q1";3;19;"March";13;3;"Wednesday"
445;2006;"Q1";3;20;"March";13;4;"Thursday"
446;2006;"Q1";3;21;"March";13;5;"Friday"
447;2006;"Q1";3;22;"March";13;6;"Saturday"
448;2006;"Q1";3;23;"March";14;7;"Sunday"
449;2006;"Q1";3;24;"March";14;1;"Monday"
450;2006;"Q1";3;25;"March";14;2;"Tuesday"
451;2006;"Q1";3;26;"March";14;3;"Wednesday"
452;2006;"Q1";3;27;"March";14;4;"Thursday"
453;2006;"Q1";3;28;"March";14;5;"Friday"
454;2006;"Q1";3;29;"March";14;6;"Saturday"
455;2006;"Q1";3;30;"March";15;7;"Sunday"
456;2006;"Q1";3;31;"March";15;1;"Monday"
457;2006;"Q2";4;1;"April";15;2;"Tuesday"
458;2006;"Q2";4;2;"April";15;3;"Wednesday"
459;2006;"Q2";4;3;"April";15;4;"Thursday"
460;2006;"Q2";4;4;"April";15;5;"Friday"
461;2006;"Q2";4;5;"April";15;6;"Saturday"
462;2006;"Q2";4;6;"April";16;7;"Sunday"
463;2006;"Q2";4;7;"April";16;1;"Monday"
464;2006;"Q2";4;8;"April";16;2;"Tuesday"
465;2006;"Q2";4;9;"April";16;3;"Wednesday"
466;2006;"Q2";4;10;"April";16;4;"Thursday"
467;2006;"Q2";4;11;"April";16;5;"Friday"
468;2006;"Q2";4;12;"April";16;6;"Saturday"
469;2006;"Q2";4;13;"April";17;7;"Sunday"
470;2006;"Q2";4;14;"April";17;1;"Monday"
471;2006;"Q2";4;15;"April";17;2;"Tuesday"
472;2006;"Q2";4;16;"April";17;3;"Wednesday"
473;2006;"Q2";4;17;"April";17;4;"Thursday"
474;2006;"Q2";4;18;"April";17;5;"Friday"
475;2006;"Q2";4;19;"April";17;6;"Saturday"
476;2006;"Q2";4;20;"April";18;7;"Sunday"
477;2006;"Q2";4;21;"April";18;1;"Monday"
478;2006;"Q2";4;22;"April";18;2;"Tuesday"
479;2006;"Q2";4;23;"April";18;3;"Wednesday"
480;2006;"Q2";4;24;"April";18;4;"Thursday"
481;2006;"Q2";4;25;"April";18;5;"Friday"
482;2006;"Q2";4;26;"April";18;6;"Saturday"
483;2006;"Q2";4;27;"April";19;7;"Sunday"
484;2006;"Q2";4;28;"April";19;1;"Monday"
485;2006;"Q2";4;29;"April";19;2;"Tuesday"
486;2006;"Q2";4;30;"April";19;3;"Wednesday"
487;2006;"Q2";5;1;"May";19;4;"Thursday"
488;2006;"Q2";5;2;"May";19;5;"Friday"
489;2006;"Q2";5;3;"May";19;6;"Saturday"
490;2006;"Q2";5;4;"May";20;7;"Sunday"
491;2006;"Q2";5;5;"May";20;1;"Monday"
492;2006;"Q2";5;6;"May";20;2;"Tuesday"
493;2006;"Q2";5;7;"May";20;3;"Wednesday"
494;2006;"Q2";5;8;"May";20;4;"Thursday"
495;2006;"Q2";5;9;"May";20;5;"Friday"
496;2006;"Q2";5;10;"May";20;6;"Saturday"
497;2006;"Q2";5;11;"May";21;7;"Sunday"
498;2006;"Q2";5;12;"May";21;1;"Monday"
499;2006;"Q2";5;13;"May";21;2;"Tuesday"
500;2006;"Q2";5;14;"May";21;3;"Wednesday"
501;2006;"Q2";5;15;"May";21;4;"Thursday"
502;2006;"Q2";5;16;"May";21;5;"Friday"
503;2006;"Q2";5;17;"May";21;6;"Saturday"
504;2006;"Q2";5;18;"May";22;7;"Sunday"
505;2006;"Q2";5;19;"May";22;1;"Monday"
506;2006;"Q2";5;20;"May";22;2;"Tuesday"
507;2006;"Q2";5;21;"May";22;3;"Wednesday"
508;2006;"Q2";5;22;"May";22;4;"Thursday"
509;2006;"Q2";5;23;"May";22;5;"Friday"
510;2006;"Q2";5;24;"May";22;6;"Saturday"
511;2006;"Q2";5;25;"May";23;7;"Sunday"
512;2006;"Q2";5;26;"May";23;1;"Monday"
513;2006;"Q2";5;27;"May";23;2;"Tuesday"
514;2006;"Q2";5;28;"May";23;3;"Wednesday"
515;2006;"Q2";5;29;"May";23;4;"Thursday"
516;2006;"Q2";5;30;"May";23;5;"Friday"
517;2006;"Q2";5;31;"May";23;6;"Saturday"
518;2006;"Q2";6;1;"June";24;7;"Sunday"
519;2006;"Q2";6;2;"June";24;1;"Monday"
520;2006;"Q2";6;3;"June";24;2;"Tuesday"
521;2006;"Q2";6;4;"June";24;3;"Wednesday"
522;2006;"Q2";6;5;"June";24;4;"Thursday"
523;2006;"Q2";6;6;"June";24;5;"Friday"
524;2006;"Q2";6;7;"June";24;6;"Saturday"
525;2006;"Q2";6;8;"June";25;7;"Sunday"
526;2006;"Q2";6;9;"June";25;1;"Monday"
527;2006;"Q2";6;10;"June";25;2;"Tuesday"
528;2006;"Q2";6;11;"June";25;3;"Wednesday"
529;2006;"Q2";6;12;"June";25;4;"Thursday"
530;2006;"Q2";6;13;"June";25;5;"Friday"
531;2006;"Q2";6;14;"June";25;6;"Saturday"
532;2006;"Q2";6;15;"June";26;7;"Sunday"
533;2006;"Q2";6;16;"June";26;1;"Monday"
534;2006;"Q2";6;17;"June";26;2;"Tuesday"
535;2006;"Q2";6;18;"June";26;3;"Wednesday"
536;2006;"Q2";6;19;"June";26;4;"Thursday"
537;2006;"Q2";6;20;"June";26;5;"Friday"
538;2006;"Q2";6;21;"June";26;6;"Saturday"
539;2006;"Q2";6;22;"June";27;7;"Sunday"
540;2006;"Q2";6;23;"June";27;1;"Monday"
541;2006;"Q2";6;24;"June";27;2;"Tuesday"
542;2006;"Q2";6;25;"June";27;3;"Wednesday"
543;2006;"Q2";6;26;"June";27;4;"Thursday"
544;2006;"Q2";6;27;"June";27;5;"Friday"
545;2006;"Q2";6;28;"June";27;6;"Saturday"
546;2006;"Q2";6;29;"June";28;7;"Sunday"
547;2006;"Q2";6;30;"June";28;1;"Monday"
548;2006;"Q3";7;1;"July";28;2;"Tuesday"
549;2006;"Q3";7;2;"July";28;3;"Wednesday"
550;2006;"Q3";7;3;"July";28;4;"Thursday"
551;2006;"Q3";7;4;"July";28;5;"Friday"
552;2006;"Q3";7;5;"July";28;6;"Saturday"
553;2006;"Q3";7;6;"July";29;7;"Sunday"
554;2006;"Q3";7;7;"July";29;1;"Monday"
555;2006;"Q3";7;8;"July";29;2;"Tuesday"
556;2006;"Q3";7;9;"July";29;3;"Wednesday"
557;2006;"Q3";7;10;"July";29;4;"Thursday"
558;2006;"Q3";7;11;"July";29;5;"Friday"
559;2006;"Q3";7;12;"July";29;6;"Saturday"
560;2006;"Q3";7;13;"July";30;7;"Sunday"
561;2006;"Q3";7;14;"July";30;1;"Monday"
562;2006;"Q3";7;15;"July";30;2;"Tuesday"
563;2006;"Q3";7;16;"July";30;3;"Wednesday"
564;2006;"Q3";7;17;"July";30;4;"Thursday"
565;2006;"Q3";7;18;"July";30;5;"Friday"
